#include <Arduino.h>
#include <SPI.h>
#include <Adafruit_GFX.h>
#include <Adafruit_ST7789.h>
#include <OneWire.h>
#include <DallasTemperature.h>
#include <EEPROM.h>
#include <Update.h>
#include <string.h>
#include <time.h>
#include <ESPmDNS.h>
#include <math.h> // Для функции roundf

// Используем нативный стек для Wi-Fi и Ethernet
#include <WiFi.h>
#include <ETH.h>
#include <DNSServer.h>
#include <WebServer.h>

#if defined(ESP32)
#include "esp_mac.h" // For esp_read_mac(), esp_base_mac_addr_set() and ESP_MAC_... constants
#else
#error "This code requires an ESP32 board!"
#endif


// ======================= Hardware configuration =======================
// CPU = ESP32-S3FH4R2
// PHY model = W5500
// Display = ST7789V GMT020-02


// ======================= Firmware Version =======================
#define FW_VERSION "v3.06" 

// ======================= Pin Definitions =======================
// --- Ethernet SPI Pins (на стандартной шине VSPI / SPI2_HOST) ---
#define ETH_SCLK_GPIO         14
#define ETH_MISO_GPIO         12
#define ETH_MOSI_GPIO         13
#define ETH_CS_GPIO           5
#define ETH_INT_GPIO          17
#define ETH_RST_GPIO          18

// --- Display SPI Pins (ПЕРЕНЕСЕНЫ НА ВТОРУЮ ШИНУ HSPI / SPI3_HOST) ---
#define TFT_SCLK_GPIO         43
#define TFT_MOSI_GPIO         1
#define TFT_MISO_GPIO         44
#define TFT_CS_GPIO           7
#define TFT_DC_GPIO           10
#define TFT_RST_GPIO          11

// --- Остальные пины без изменений ---
#define ONE_WIRE_1_GPIO       4
#define LED_RED_GPIO          6
#define ONE_WIRE_2_GPIO       8
#define ONE_WIRE_3_GPIO       9
#define ONE_WIRE_4_GPIO       21
#define LED_GREEN_GPIO        33
#define OPTO_SW_GPIO          38
#define RESERVE_GPIO_45       45

// ======================= DS18B20 Settings =======================
#define NUM_DS18B20_BUSES   4
#define MAX_SENSORS_PER_BUS 4
#define MAX_SENSORS_TOTAL (NUM_DS18B20_BUSES * MAX_SENSORS_PER_BUS)
#define DS18B20_CONVERSION_TIME_MS 800

const int oneWireGpioPins[NUM_DS18B20_BUSES] = { ONE_WIRE_1_GPIO, ONE_WIRE_2_GPIO, ONE_WIRE_3_GPIO, ONE_WIRE_4_GPIO };

// ======================= ST7789VW Display Settings (240x320) =======================
#define TFT_WIDTH_ST7789   240
#define TFT_HEIGHT_ST7789  320

SPIClass spiTFT(HSPI); 
    .staticIP = IPAddress(192, 168, 0, 123), .gateway = IPAddress(192, 168, 0, 1),
    .subnet = IPAddress(255, 255, 255, 0), .dnsServer = IPAddress(8, 8, 8, 8),
    .pduIPString = "192.168.0.111", .pduCommand = "outlet1=ON",
    .alarmTemp = 38.5f, .calOffsets = {0.0f}, .gmtOffsetHours = 7,
    .graphTempThresholds = {20.0f, 30.0f, 38.0f},
    .graphTempColors = {ST77XX_BLUE, ST77XX_GREEN, ST77XX_MYGOLD, ST77XX_RED},
    .remoteServerIP = "0.0.0.0", .remoteSendIntervalSec = 60, .remoteSendEnabled = false,
    .useRemoteServerAsNtp = false,
    .wifiEnabled = true, .wifiMode = CFG_WIFI_MODE_STA, .wifiSsid = "YourNetworkSSID",
    .wifiPassword = "YourNetworkPassword", .wifiApSsid = "TermoEth_Monitor", .wifiApPassword = "",
    .narodmonSendEnabled = false, .narodmonSendIntervalSec = 300, .narodmonMac = "",
    .narodmonSensorIDs = {{0}}, .sensorNames = {{0}},
    .graphIntervalSeconds = 600,
    .geoLat = 0.0f, .geoLon = 0.0f,
    .remoteServerPort = 80,
    .deviceName = "TermoEth Monitor",
    .movingAverageWindowSize = 10
};

EepromConfig currentConfig;
static uint32_t lastAppliedGraphInterval = 0;

// ======================= Ethernet & WiFi Settings =======================
byte device_mac[] = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00};
char currentPduIPString[16], currentPduCommand[65], currentRemoteServerIP[16];
uint16_t currentRemoteSendIntervalSec;
bool currentRemoteSendEnabled;
bool currentNarodmonSendEnabled_op;
uint16_t currentNarodmonSendIntervalSec_op;
char currentNarodmonMac_op[18];
char currentNarodmonSensorIDs_op[MAX_SENSORS_TOTAL][12];

// ======================= Network State Management =======================
static volatile bool eth_connected = false;
bool wifiStaIsActive = false;
bool apModeIsActive = false;
String networkStatusString = "Initializing...";

// ======================= Time Settings =======================
const char* ntpServerName = "pool.ntp.org";
bool timeIsSynchronized = false;

// ======================= Web Server =======================
WebServer webServer(80);
DNSServer dnsServer;
const byte DNS_PORT = 53;
String webServerMessage = "";
bool isOtaUpdating = false;

// ======================= UI Layout & Graph Constants =======================
#define INFO_LINE_HEIGHT 10
#define MAX_DISPLAY_SENSOR_BOXES 4
#define SENSOR_BOX_WIDTH 53
#define SENSOR_BOX_HEIGHT 35
#define SENSOR_BOX_SPACING 5
#define SENSOR_BOX_Y_START (2 * INFO_LINE_HEIGHT + 5 + 5)
#define SENSOR_BOX_LABEL_Y_OFFSET 2
#define SENSOR_BOX_VALUE_Y_OFFSET 15
#define INFO_LINES_Y_START (SENSOR_BOX_Y_START + SENSOR_BOX_HEIGHT + 5)
#define INFO_VALUE_X_OFFSET 85
#define PDU_INFO_MAX_CMD_DISPLAY_LEN 15
#define REMOTE_INFO_LINE_Y (INFO_LINES_Y_START + 4 * INFO_LINE_HEIGHT)
#define GRAPH_AREA_Y_START (INFO_LINES_Y_START + 6 * INFO_LINE_HEIGHT + 9)
#define GRAPH_BORDER_X 1
#define GRAPH_BORDER_W (TFT_WIDTH_ST7789 - 2 * GRAPH_BORDER_X)
#define GRAPH_SENSORS_TO_PLOT 4
float prevTemperaturesForGraph[GRAPH_SENSORS_TO_PLOT];
float actualGraphScaleMin = 0.0, actualGraphScaleMax = 50.0, alarmTemperatureThreshold_op;

// ======================= Global State Variables and Timers =======================
bool alarmActive = false, pduCommandSent = false, conversionStarted = false;
#define ALARM_HYSTERESIS_C 0.5f 
enum RemoteSendStatus { RSS_NA, RSS_OK, RSS_FAIL, RSS_PENDING, RSS_DISABLED };
RemoteSendStatus lastRemoteSendStatus = RSS_NA;

unsigned long lastTempRequestTime = 0, lastSerialPrintTime = 0, lastDisplayUpdateTime = 0;
unsigned long lastMaxTempCalcTime = 0, lastSensorDetectTime = 0, lastRemoteSendTime = 0, lastNarodmonSendTime = 0;
const long tempRequestInterval = 1000, serialPrintInterval = 10000;
const long displayUpdateInterval = 1000, maxTempCalcInterval = 5000, sensorDetectInterval = 30000;
String currentTimeString = "HH:MM:SS";

// Display optimization variables
String prevTimeString = "", prevNetworkStatusDisplay = "", prevAlarmTempString = "", prevPduInfoOnDisplay = "";
String prevUptimeString = "";
float prevTemperatures[MAX_SENSORS_TOTAL];
long prevHeap = 0;
bool forceFullRedraw = true;

// ======================= Temperature History =======================
unsigned long HISTORY_INTERVAL_MS;
#define HISTORY_SIZE 432
float historyMaxTemps[MAX_SENSORS_TOTAL][HISTORY_SIZE];
float historyMinTemps[MAX_SENSORS_TOTAL][HISTORY_SIZE];


int currentHistorySlot = 0;
unsigned long lastHistorySlotUpdateMillis = 0;
float overallMax72h = -200.0f, overallMin72h = 200.0f;

// ======================= Temperature Filtering (Moving Average) =======================
#define USE_MOVING_AVERAGE_FILTER 1
#define MAX_MOVING_AVERAGE_WINDOW_SIZE 50 
float tempFilterHistory[MAX_SENSORS_TOTAL][MAX_MOVING_AVERAGE_WINDOW_SIZE];
int tempFilterHistoryIndex[MAX_SENSORS_TOTAL];

// ======================= Function Prototypes =======================
void autoDetectDs18b20();
void handleTemperatureReading();
void printTemperatureDataToSerial();
String deviceAddressToString(const DeviceAddress deviceAddress);
void sendPduCommand();
void handleRemoteDataSend();
void handleNarodmonSend();
void loadConfig();
void saveConfig(bool rebootAfter);
void setDefaultConfig(EepromConfig& cfg);
void applyConfig();
void drawTemperatureBarGraph(int x, int y, int w, int h, float displayMinTemp, float displayMaxTemp);
void updateStaticInfoOnDisplay();
void updateDynamicInfoOnDisplay();
void handleTimeUpdate();
String formatUptime(unsigned long ms);
void updateHistoryData();
void calculateOverallMinMaxTemperatures();
String rgb565ToHtmlColor(uint16_t color);
String Sprintf(const char *format, ...);
void setupWebServer();
void initializeNetwork();
void handleNetworkMaintenance();

// Prototypes for HTML generation
String serveHtmlHeader(const char* pageTitle);
String serveJavascript();
String serveApModeConfigPage();
String serveCurrentTemperaturesSection();
String serveDeviceInfoSection();
String serveSettingsSection();
String serveCalibrationSection();
String serveOtaSection();
String serveColorSelect(const char* name, uint16_t selectedValue);

// Web handlers
void handleRoot();
void handleDataJson();
void handleSettingsGet();
void handleSettingsPost();
void handleCalibratePost();
void handleUpdate();
void handleUpdateUpload();
void handleNotFound();

void WiFiEvent(WiFiEvent_t event);


// ======================= String Formatting Helper =======================
String Sprintf(const char *format, ...) {
    char loc_buf[256];
    char * temp = loc_buf;
    va_list arg;
    va_list copy;
    va_start(arg, format);
    va_copy(copy, arg);
    int len = vsnprintf(temp, sizeof(loc_buf), format, copy);
    va_end(copy);
    if(len < 0) {
        va_end(arg);
        return "";
    };
    if(len >= sizeof(loc_buf)){
        temp = (char*) malloc(len+1);
        if(temp == NULL) {
            va_end(arg);
            return "";
        }
        len = vsnprintf(temp, len+1, format, arg);
    }
    va_end(arg);
    String ret(temp);
    if(temp != loc_buf){
        free(temp);
    }
    return ret;
}

// ======================= EEPROM Functions =======================
void setDefaultConfig(EepromConfig& cfg) {
    Serial.println(F("Setting default configuration from DEFAULT_CONFIG constant."));
    memcpy(&cfg, &DEFAULT_CONFIG, sizeof(EepromConfig));
    for (int i = 0; i < MAX_SENSORS_TOTAL; i++) {
        cfg.calOffsets[i] = 0.0f;
        cfg.narodmonSensorIDs[i][0] = '\0';
        cfg.sensorNames[i][0] = '\0';
    }
}

void applyConfig() {
    Serial.println(F("Applying configuration settings on-the-fly..."));

    static uint8_t lastAppliedWindowSize = 0;

    strncpy(currentPduIPString, currentConfig.pduIPString, sizeof(currentPduIPString) - 1); currentPduIPString[sizeof(currentPduIPString) - 1] = '\0';
    strncpy(currentPduCommand, currentConfig.pduCommand, sizeof(currentPduCommand) - 1); currentPduCommand[sizeof(currentPduCommand) - 1] = '\0';
    alarmTemperatureThreshold_op = currentConfig.alarmTemp;
    for (int i = 0; i < MAX_SENSORS_TOTAL; i++) { tempCalibration[i] = currentConfig.calOffsets[i]; }

    const char* ntp_server_to_use = ntpServerName;
    if (currentConfig.useRemoteServerAsNtp && strlen(currentConfig.remoteServerIP) > 0 && String(currentConfig.remoteServerIP) != "0.0.0.0") {
        ntp_server_to_use = currentConfig.remoteServerIP;
    }
    long gmtOffset_sec = (long)currentConfig.gmtOffsetHours * 3600L;
    configTime(gmtOffset_sec, 0, ntp_server_to_use);
    Serial.printf("Timezone set to GMT%d, NTP server: %s\n", currentConfig.gmtOffsetHours, ntp_server_to_use);

    strncpy(currentRemoteServerIP, currentConfig.remoteServerIP, sizeof(currentRemoteServerIP) - 1); currentRemoteServerIP[sizeof(currentRemoteServerIP) - 1] = '\0';
    currentRemoteSendIntervalSec = currentConfig.remoteSendIntervalSec;
    currentRemoteSendEnabled = currentConfig.remoteSendEnabled;

    currentNarodmonSendEnabled_op = currentConfig.narodmonSendEnabled;
    currentNarodmonSendIntervalSec_op = currentConfig.narodmonSendIntervalSec;
    strncpy(currentNarodmonMac_op, currentConfig.narodmonMac, sizeof(currentNarodmonMac_op) - 1); currentNarodmonMac_op[sizeof(currentNarodmonMac_op) - 1] = '\0';
    for(int i = 0; i < MAX_SENSORS_TOTAL; i++) {
        strncpy(currentNarodmonSensorIDs_op[i], currentConfig.narodmonSensorIDs[i], sizeof(currentNarodmonSensorIDs_op[i]) - 1);
        currentNarodmonSensorIDs_op[i][sizeof(currentNarodmonSensorIDs_op[i]) - 1] = '\0';
    }
    
    if (lastAppliedWindowSize == 0) { // First run
        lastAppliedWindowSize = currentConfig.movingAverageWindowSize;
    } else if (currentConfig.movingAverageWindowSize != lastAppliedWindowSize) {
        Serial.printf("Filter window size changed from %u to %u. Resetting filter history.\n", 
                      lastAppliedWindowSize, currentConfig.movingAverageWindowSize);
        #if USE_MOVING_AVERAGE_FILTER
        for (int i = 0; i < MAX_SENSORS_TOTAL; i++) {
            tempFilterHistoryIndex[i] = 0;
            for (int j = 0; j < MAX_MOVING_AVERAGE_WINDOW_SIZE; j++) {
                tempFilterHistory[i][j] = -999.0f;
            }
        }
        #endif
        lastAppliedWindowSize = currentConfig.movingAverageWindowSize;
    }

    if (currentConfig.graphIntervalSeconds != lastAppliedGraphInterval) {
        Serial.printf("Graph history interval changed from %lu to %lu seconds. Clearing history.\n", lastAppliedGraphInterval, currentConfig.graphIntervalSeconds);
        for (int s = 0; s < MAX_SENSORS_TOTAL; s++) { for (int h = 0; h < HISTORY_SIZE; h++) { historyMaxTemps[s][h] = -200.0f; historyMinTemps[s][h] = 200.0f; }}
        currentHistorySlot = 0; lastHistorySlotUpdateMillis = millis(); overallMax72h = -200.0f; overallMin72h = 200.0f;
    }
    HISTORY_INTERVAL_MS = (unsigned long)currentConfig.graphIntervalSeconds * 1000UL;
    lastAppliedGraphInterval = currentConfig.graphIntervalSeconds;
    Serial.printf("Graph history interval set to %lu ms (%lu seconds)\n", HISTORY_INTERVAL_MS, currentConfig.graphIntervalSeconds);

    forceFullRedraw = true;
    Serial.println(F("Live settings applied."));
}

void loadConfig() {
    EEPROM.begin(EEPROM_SIZE);
    EepromConfig tempCfg;
    EEPROM.get(0, tempCfg);

    if (tempCfg.magic == EEPROM_MAGIC_NUMBER && tempCfg.version == EEPROM_CONFIG_VERSION) {
        Serial.println(F("Valid configuration found in EEPROM."));
        currentConfig = tempCfg;
    } else {
        Serial.printf("No valid config (magic:0x%X ver:%d expected_ver:%d) in EEPROM or version mismatch. Loading defaults.\n", tempCfg.magic, tempCfg.version, EEPROM_CONFIG_VERSION);
        setDefaultConfig(currentConfig);
        Serial.println(F("Saving default config..."));
        EEPROM.put(0, currentConfig);
        if (!EEPROM.commit()) Serial.println(F("EEPROM commit failed after setting defaults!"));
        Serial.println(F("Configuration reset to defaults. Rebooting..."));
        delay(2000);
        ESP.restart();
    }
    EEPROM.end();

    applyConfig();
}

void saveConfig(bool rebootAfter) {
    EEPROM.begin(EEPROM_SIZE);
    currentConfig.magic = EEPROM_MAGIC_NUMBER; currentConfig.version = EEPROM_CONFIG_VERSION;
    EEPROM.put(0, currentConfig);
    bool commit_ok = EEPROM.commit();
    EEPROM.end();

    webServerMessage = commit_ok ? "Settings saved successfully!" : "Settings save FAILED!";

    if (rebootAfter) {
        tft.fillScreen(ST77XX_BLACK); tft.setTextColor(ST77XX_WHITE); tft.setTextSize(2);
        tft.setCursor(20, 140); tft.println(F("Settings Saved!"));
        tft.setCursor(20, 160); tft.println(F("Rebooting..."));
        delay(3000);
        ESP.restart();
    }
}

// ======================= Color Conversion Helper =======================
String rgb565ToHtmlColor(uint16_t color) {
    uint8_t r = (color >> 11) & 0x1F;
    uint8_t g = (color >> 5) & 0x3F;
    uint8_t b = color & 0x1F;
    r = (r * 255) / 31;
    g = (g * 255) / 63;
    b = (b * 255) / 31;
    return Sprintf("#%02X%02X%02X", r, g, b);
}


// ======================= Uptime Formatting =======================
String formatUptime(unsigned long ms) {
    unsigned long seconds = ms / 1000, minutes = seconds / 60, hours = minutes / 60, days = minutes / 1440;
    minutes %= 60; hours %= 24;
    return Sprintf("%luD %02luH:%02luM:%02luS", days, hours, minutes, seconds % 60);
}

// ======================= Time Update =======================
void handleTimeUpdate() {
    if (!eth_connected && !wifiStaIsActive) {
        if (timeIsSynchronized) {
            timeIsSynchronized = false;
            currentTimeString = "NTP No Conn";
            prevTimeString = "";
        }
        return;
    }

    struct tm timeinfo;
    if (getLocalTime(&timeinfo, 10)) { // 10ms timeout to avoid blocking
        if (!timeIsSynchronized) {
            Serial.println("System time synchronized via NTP for the first time.");
            timeIsSynchronized = true;
        }
        char timeStringBuff[10];
        strftime(timeStringBuff, sizeof(timeStringBuff), "%H:%M:%S", &timeinfo);
        currentTimeString = String(timeStringBuff);
    } else {
        if (timeIsSynchronized) {
            // Don't mark as unsynced
        }
        currentTimeString = "Syncing...";
    }
}


// ======================= Setup =======================
void setup() {
    Serial.begin(115200);
    delay(2000);
    Serial.printf("\n--- Starting Setup (Firmware: %s) ---\n", FW_VERSION);

    esp_read_mac(device_mac, ESP_MAC_WIFI_STA);
    char macStr[18];
    sprintf(macStr, "%02X:%02X:%02X:%02X:%02X:%02X", device_mac[0], device_mac[1], device_mac[2], device_mac[3], device_mac[4], device_mac[5]);
    Serial.printf("Base device MAC (from Wi-Fi STA): %s\n", macStr);
    
    esp_base_mac_addr_set(device_mac);
    Serial.println("Base MAC for the chip has been set.");

    pinMode(LED_GREEN_GPIO, OUTPUT); digitalWrite(LED_GREEN_GPIO, LOW);
    pinMode(LED_RED_GPIO, OUTPUT); digitalWrite(LED_RED_GPIO, LOW);
    
    Serial.println("Initializing Display SPI (HSPI)...");
    spiTFT.begin(TFT_SCLK_GPIO, TFT_MISO_GPIO, TFT_MOSI_GPIO, -1);
    
    tft.init(TFT_WIDTH_ST7789, TFT_HEIGHT_ST7789); 
    tft.setRotation(2); 
    tft.fillScreen(ST77XX_BLACK); tft.setTextColor(ST77XX_WHITE);
    tft.setTextSize(2); tft.setCursor(10, 10); tft.print(F("Booting...")); tft.setTextSize(1);
    tft.writeCommand(ST77XX_DISPON);

    tft.setCursor(10, 30); tft.print(F("Loading Config... ")); 
    loadConfig(); 
    tft.print(F("OK"));
    Serial.printf("Config loaded. Free Heap: %lu\n", ESP.getFreeHeap());

    initializeNetwork();
    
    tft.setCursor(10, 90); tft.print(F("Sensor Init... "));
    for (int i = 0; i < NUM_DS18B20_BUSES; i++) {
        sensors[i].setOneWire(&oneWire[i]); sensors[i].begin();
        sensors[i].setResolution(12);
        sensors[i].setWaitForConversion(false); detectedSensorCount[i] = 0;
    }
    autoDetectDs18b20(); tft.print(F("Found: ")); tft.print(totalDetectedSensors);
    for (int i = 0; i < MAX_SENSORS_TOTAL; i++) { currentTemperatures[i] = -999.0; prevTemperatures[i] = -1000.0; }
    for (int i = 0; i < GRAPH_SENSORS_TO_PLOT; i++) prevTemperaturesForGraph[i] = -1000.0;
    
    currentHistorySlot = 0; lastHistorySlotUpdateMillis = millis();

    #if USE_MOVING_AVERAGE_FILTER
      Serial.println(F("Initializing moving average filter..."));
      for (int i = 0; i < MAX_SENSORS_TOTAL; i++) {
        tempFilterHistoryIndex[i] = 0;
        for (int j = 0; j < MAX_MOVING_AVERAGE_WINDOW_SIZE; j++) tempFilterHistory[i][j] = -999.0f;
      }
    #endif

    tft.setCursor(10, 105); tft.print(F("Web Srv Init... "));
    setupWebServer();
    tft.print(F("OK"));

    tft.setCursor(10, 120); tft.print(F("mDNS Init... "));
    if (eth_connected || wifiStaIsActive) {
        String mdnsName = String(currentConfig.deviceName);
        mdnsName.replace(" ", "-");
        if (MDNS.begin(mdnsName.c_str())) {
            MDNS.addService("http", "tcp", 80);
            Serial.printf("mDNS responder started: %s.local\n", mdnsName.c_str());
            tft.print(F("OK"));
        } else {
            Serial.println("Error setting up MDNS responder!");
            tft.print(F("Fail!"));
        }
    } else {
        tft.print(F("Skipped"));
    }

    forceFullRedraw = true;

    Serial.printf("--- Setup complete. Final Free Heap: %lu\n", ESP.getFreeHeap());
    delay(2000); 
}


// ======================= Loop =======================
void loop() {
  unsigned long currentMillis = millis();

  if (alarmActive) { digitalWrite(LED_GREEN_GPIO, LOW); digitalWrite(LED_RED_GPIO, HIGH); }
  else {
    digitalWrite(LED_RED_GPIO, LOW);
    bool blink_state = (eth_connected || wifiStaIsActive) ? (currentMillis % 2000) < 1000 : (currentMillis % 334) < 167;
    digitalWrite(LED_GREEN_GPIO, blink_state ? HIGH : LOW);
  }
  
  if (isOtaUpdating) {
    webServer.handleClient();
    delay(10);
    return;
  }
  
  handleNetworkMaintenance();
  webServer.handleClient();
  if (apModeIsActive) dnsServer.processNextRequest();

  handleTimeUpdate();
  handleTemperatureReading();
  updateHistoryData();

  if (currentMillis - lastMaxTempCalcTime >= maxTempCalcInterval || forceFullRedraw) {
    lastMaxTempCalcTime = currentMillis; 
    calculateOverallMinMaxTemperatures();
  }

  handleRemoteDataSend();
  handleNarodmonSend();

  if (currentMillis - lastSerialPrintTime >= serialPrintInterval) {
    lastSerialPrintTime = currentMillis; 
    printTemperatureDataToSerial(); 
  }

  if ((currentMillis - lastDisplayUpdateTime >= displayUpdateInterval) || forceFullRedraw) {
    lastDisplayUpdateTime = currentMillis; 
    updateDynamicInfoOnDisplay(); 
    if (forceFullRedraw) forceFullRedraw = false;
  }

  if (currentMillis - lastSensorDetectTime >= sensorDetectInterval) { 
      lastSensorDetectTime = currentMillis; 
      autoDetectDs18b20(); 
  }
}

// ======================= Network Event Handler =======================
void WiFiEvent(WiFiEvent_t event) {
  switch (event) {
    case ARDUINO_EVENT_ETH_START:
      Serial.println("ETH Started"); networkStatusString = "Eth Starting";
      break;
    case ARDUINO_EVENT_ETH_CONNECTED:
      Serial.println("ETH Connected"); networkStatusString = "Eth Connected";
      break;
    case ARDUINO_EVENT_ETH_GOT_IP:
      Serial.printf("ETH MAC: %s, IPv4: %s\n", ETH.macAddress().c_str(), ETH.localIP().toString().c_str());
      networkStatusString = "Eth: " + ETH.localIP().toString();
      eth_connected = true;
      if (wifiStaIsActive || apModeIsActive) {
          Serial.println("Ethernet connection established. Disabling WiFi module.");
          WiFi.mode(WIFI_OFF);
          wifiStaIsActive = false; apModeIsActive = false;
      }
      forceFullRedraw = true;
      break;
    case ARDUINO_EVENT_ETH_DISCONNECTED:
      Serial.println("ETH Disconnected");
      networkStatusString = "Eth Disconnected";
      eth_connected = false; timeIsSynchronized = false; forceFullRedraw = true;
      break;
    case ARDUINO_EVENT_WIFI_STA_GOT_IP:
        Serial.printf("WiFi STA Got IP: %s, MAC: %s\n", WiFi.localIP().toString().c_str(), WiFi.macAddress().c_str());
        wifiStaIsActive = true;
        networkStatusString = "WiFi: " + WiFi.localIP().toString();
        forceFullRedraw = true;
        break;
    case ARDUINO_EVENT_WIFI_STA_DISCONNECTED:
        Serial.println("WiFi STA Disconnected");
        wifiStaIsActive = false; networkStatusString = "WiFi D/C";
        forceFullRedraw = true;
        break;
    default:
      break;
  }
}

// ======================= Network Initialization & Maintenance =======================
void logAndDisplayNetworkStatus(int y_pos, const char* label, bool success, const char* statusMsg) {
    tft.setCursor(10, y_pos); tft.print(label);
    Serial.printf("Network Init: %s... ", label);
    if (success) { tft.setTextColor(ST77XX_GREEN); tft.print(F("OK.")); Serial.printf("OK. %s\n", statusMsg); }
    else { tft.setTextColor(ST77XX_ORANGE); tft.print(F("Fail/Skip")); Serial.printf("Fail/Skip. %s\n", statusMsg); }
